n_trial,condition,tested_position,shape_0,shape_1,shape_2,shape_3,color_0,color_1,color_2,color_3,color_angle_0,color_angle_1,color_angle_2,color_angle_3,correct_response,correct_response_angle,wheel_rotation
1,NoPrioritise,3,circle,triangle,cross,square,"0.11962807502985351,0.3945255124543332,0.5809118383777745","1.0,0.12391818455152381,-1.0","1.0,-0.223312447401106,0.14042906010430367","1.0,-0.19952917352700617,0.19318579588388318",244,74,340,336,"1.0,-0.19952917352700617,0.19318579588388318",336,100
2,Prioritise2,1,cross,square,circle,triangle,"1.0,0.007155954649565421,-1.0","1.0,0.029697581538389972,-1.0","-0.028015013033697245,0.49094955428922593,-0.32385780920023366","0.6517915958318632,0.21196052870658733,0.661939301509457",58,61,173,280,"1.0,0.029697581538389972,-1.0",61,146
3,Prioritise4,3,circle,square,triangle,cross,"0.08211922552252782,0.40518924666980105,0.5597871012004456","-0.06359610428535867,0.4935649245563736,-0.24027710533734647","1.0,-0.045861603138592444,-1.0","0.21370971933434912,0.36697709911931464,0.6220261074603506",241,178,51,251,"0.21370971933434912,0.36697709911931464,0.6220261074603506",251,308
4,Prioritise1,2,triangle,cross,circle,square,"-0.15936350859590664,0.487578374203653,0.1269149288768463","0.7123805921607476,0.2995277721370815,-1.0","-0.11850987372908683,0.4637398184337027,0.34737226103556385","-0.09478536258948067,0.49485771099788134,-0.15929400236046964",202,103,219,183,"-0.11850987372908683,0.4637398184337027,0.34737226103556385",219,318
5,Prioritise2,0,triangle,square,circle,cross,"1.0,-0.09842467873037941,-1.0","1.0,0.008268781307839035,0.5033766660072689","-0.10674528321075638,0.4597702151299572,0.3704541436797111","0.18759316868675757,0.45946387343509576,-0.8398972692549822",44,308,221,149,"1.0,-0.09842467873037941,-1.0",44,77
6,Prioritise3,2,triangle,square,cross,circle,"0.7718332302050808,0.2733134055615505,-1.0","0.23950483221035568,0.4487573681220651,-1.0","1.0,-0.12765325079304635,-0.8480385611780058","1.0,-0.21761393967782516,0.1537648375256555",98,144,40,339,"1.0,-0.12765325079304635,-0.8480385611780058",40,90
7,Prioritise3,0,circle,cross,triangle,square,"-0.15936350859590664,0.487578374203653,0.1269149288768463","1.0,-0.24898244687401672,0.0724226931177736","1.0,-0.2914084206358549,-0.1716625835351976","1.0,-0.24425036060701033,0.08619108045783674",202,345,2,344,"-0.15936350859590664,0.487578374203653,0.1269149288768463",202,160
8,Prioritise2,2,cross,triangle,square,circle,"1.0,-0.07007995956776203,0.4066709204115653","0.5593128013847881,0.24938009178326226,0.6713213889936891","1.0,-0.07007995956776203,0.4066709204115653","0.2419946445565604,0.35840841428502257,0.6316066564714324",318,274,318,253,"1.0,-0.07007995956776203,0.4066709204115653",318,298
9,Prioritise1,3,circle,triangle,square,cross,"0.9566713411825642,0.17778746275501622,-1.0","1.0,-0.060989074760531836,-1.0","1.0,-0.24425036060701033,0.08619108045783674","-0.15913672951032076,0.48350679120805196,0.18230705521727808",82,49,344,206,"-0.15913672951032076,0.48350679120805196,0.18230705521727808",206,248
10,Prioritise4,1,square,circle,cross,triangle,"1.0,-0.09100024043058197,-1.0","0.7726890832158932,0.15810653737494773,0.6353563968956581","0.8307090529045498,0.2453327610063578,-1.0","1.0,-0.02312336799965975,0.4668836380243213",45,288,93,312,"0.7726890832158932,0.15810653737494773,0.6353563968956581",288,17
11,NoPrioritise,1,square,cross,circle,triangle,"1.0,-0.2541916545294901,-0.43193236346031305","1.0,-0.15960027999342463,0.2690977661520819","0.7481042841002781,0.28401253410301863,-1.0","1.0,-0.23006636068103248,-0.5135224369802548",19,330,100,24,"1.0,-0.15960027999342463,0.2690977661520819",330,176
12,Prioritise4,2,square,circle,triangle,cross,"0.9026141269879491,0.09282770385166228,0.5869975937203944","0.07186027412725471,0.47920645949573504,-0.5409731165987569","0.07004997715874661,0.40859431628906884,0.5522929170622126","0.8771865507724368,0.22170185938115816,-1.0",297,161,240,89,"0.07004997715874661,0.40859431628906884,0.5522929170622126",240,129
